CAR_BRAND,CAR_NAME,CAR_SIZE,CAR_TYPE,CAR_PRICE,CAR_AGE,BUYER_ID,BUYER_AGE,BUYER_SEX,BUYER_JOB,BUYER_HOBBY
쌍용,쌍용 티볼리,소형차,SUV,790,2016,a001,53,여,주부,캠핑
기아,기아 스토닉,소형차,SUV,1250,2018,a002,26,여,공무원,캠핑
쉐보레(GM대우),쉐보레(GM대우) 트레일블레이저,소형차,RV,2793,,a003,53,여,회사원,독서
쉐보레(GM대우),쉐보레(GM대우) 트레일블레이저,소형차,RV,2793,,a004,37,여,영업,캠핑
기아,기아 K5 2세대,중형차,SEDAN,1370,2018,a005,45,여,공무원,게임
기아,기아 더 뉴 K7,대형차,SEDAN,900,,a006,60,여,주부,여행
현대,현대 제네시스 DH,대형차,SEDAN,1599,2014,a007,39,여,배우,독서
르노코리아(삼성),르노코리아(삼성) 뉴SM5 플래티넘,중형차,SEDAN,469,2014,a008,41,여,주부,등산
현대,현대 그랜저 IG,대형차,SEDAN,1980,2019,a009,35,여,배우,캠핑
르노코리아(삼성),르노코리아(삼성) SM6,중형차,SEDAN,1040,2017,a010,41,여,공무원,여행
기아,기아 K7 프리미어,대형차,SEDAN,3230,2020,a011,47,여,주부,게임
르노코리아(삼성),르노코리아(삼성) SM6,중형차,SEDAN,1040,2017,a012,59,여,회사원,게임
기아,기아 더 뉴 레이,경차,RV,899,,a013,43,여,배우,게임
쉐보레(GM대우),쉐보레(GM대우) 트래버스,대형차,SUV,6290,,a014,27,여,배우,캠핑
쉐보레(GM대우),쉐보레(GM대우) 트레일블레이저,소형차,RV,2793,,a015,38,여,회사원,캠핑
현대,현대 아반떼 AD,준중형차,SEDAN,1390,2017,a016,35,여,주부,게임
기아,기아 스포티지 4세대,중형차,SUV,1220,2016,a017,40,여,공무원,캠핑
현대,현대 그랜저 IG,대형차,SEDAN,2150,2019,a018,38,여,자영업,캠핑
현대,현대 아반떼 AD,준중형차,SEDAN,1350,2018,a019,41,여,회사원,영화
현대,현대 아반떼 AD,준중형차,SEDAN,1350,2018,a020,23,여,회사원,독서
기아,기아 레이,경차,RV,769,2017,a021,38,여,영업,캠핑
제네시스,제네시스 G70,중형차,SEDAN,3700,2019,a022,46,여,개발자,독서
제네시스,제네시스 G70,중형차,SEDAN,3700,2019,a023,49,여,배우,수영
기아,기아 레이,경차,RV,769,2017,a024,20,여,자영업,캠핑
쉐보레(GM대우),쉐보레(GM대우) 올 뉴 말리부,중형차,SEDAN,990,2017,a025,41,여,공무원,등산
현대,현대 쏘나타 (DN8),중형차,SEDAN,1850,2020,a026,55,여,자영업,캠핑
현대,현대 쏘나타 (DN8),중형차,SEDAN,1850,2020,a027,58,여,공무원,영화
기아,기아 K8 하이브리드,대형차,SEDAN,5200,2022,a028,44,여,주부,캠핑
기아,기아 올 뉴 모닝 (JA),경차,HATCHBACK,950,2018,a029,20,여,주부,게임
기아,기아 올 뉴 K7,대형차,SEDAN,2430,2018,a030,46,여,개발자,게임
쉐보레(GM대우),쉐보레(GM대우) 더 뉴 트랙스,소형차,SUV,990,2017,a031,46,여,영업,캠핑
쉐보레(GM대우),쉐보레(GM대우) 더 넥스트 스파크,경차,HATCHBACK,700,2018,a032,27,여,개발자,캠핑
현대,현대 그랜저 IG,대형차,SEDAN,2270,2018,a033,41,여,회사원,수영
제네시스,제네시스 G70,중형차,SEDAN,3700,2019,a034,40,여,개발자,독서
현대,현대 아반떼 AD,준중형차,SEDAN,1250,2018,a035,59,여,주부,독서
기아,기아 쏘울 부스터 EV,준중형차,SEDAN,3150,2019,a036,30,여,자영업,캠핑
기아,기아 셀토스,소형차,SUV,2250,,a037,24,여,주부,여행
기아,기아 더 뉴 레이,경차,RV,1625,2021,a038,33,여,영업,여행
현대,현대 그랜저 IG 하이브리드,대형차,SEDAN,2290,2019,a013,43,여,배우,게임
기아,기아 더 뉴 레이,경차,RV,1100,2018,a014,27,여,배우,캠핑
